year.x,id,imdb_id,title.x,rating,year.y,imdb,title.y,test,clean_test,binary,budget,domgross,intgross,code,budget_2013,domgross_2013,intgross_2013,period_code,decade_code,plot,rated,response,language,country,writer,metascore,imdb_rating,director,released,actors,genre,awards,runtime,type,poster,imdb_votes,error
2002,2551,0217505,Gangs of New York,1,2002,tt0217505,Gangs of New York,notalk,notalk,FAIL,97000000,77730500,190400000,2002FAIL,125632384,100674928,246602123,3,2,"In 1863, Amsterdam Vallon returns to the Five Points area of New York City seeking revenge against Bill the Butcher, his father's killer.",R,TRUE,"English, Irish, Chinese, Latin","USA, Italy","Jay Cocks (story), Jay Cocks (screenplay), Steven Zaillian (screenplay), Kenneth Lonergan (screenplay)",72,7.5,Martin Scorsese,20 Dec 2002,"Leonardo DiCaprio, Daniel Day-Lewis, Cameron Diaz, Jim Broadbent","Crime, Drama, History",Nominated for 10 Oscars. Another 42 wins & 64 nominations.,167,movie,http://ia.media-imdb.com/images/M/MV5BMTI4NTM0Mzg2NV5BMl5BanBnXkFtZTcwNjQxMDAwMQ@@._V1_SX300.jpg,235965,NA
2002,8795,0285300,Loenatik - De moevie,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,5080,0307901,25th Hour,2,2002,tt0307901,25th Hour,men,men,FAIL,4500000,13084595,25344490,2002FAIL,5828306,16946895,32825657,3,2,"Cornered by the DEA, convicted New York drug dealer Montgomery Brogan reevaluates his life in the 24 remaining hours before facing a seven-year jail term.",R,TRUE,English,USA,"David Benioff (novel), David Benioff (screenplay)",67,7.7,Spike Lee,10 Jan 2003,"Edward Norton, Philip Seymour Hoffman, Barry Pepper, Rosario Dawson","Crime, Drama",Nominated for 1 Golden Globe. Another 4 wins & 7 nominations.,135,movie,http://ia.media-imdb.com/images/M/MV5BMTUxNDEyNjE4OF5BMl5BanBnXkFtZTYwNTMyNjU3._V1_SX300.jpg,127846,NA
2002,4695,0288439,Bang Bang You’re Dead,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,2486,0257044,Road to Perdition,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,6273,0293113,Dracula: Pages from a Virgin’s Diary,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,3323,0190975,Low-Flying Aircraft,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,8704,0300214,Morvern Callar,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,6810,0291213,Big Girls Don’t Cry,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,5757,0301199,Dirty Pretty Things,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,907,0259446,My Big Fat Greek Wedding,3,2002,tt0259446,My Big Fat Greek Wedding,ok,ok,PASS,5000000,241438208,352242522,2002PASS,6475896,312705749,456217193,3,2,A young Greek woman falls in love with a non-Greek and struggles to get her family to accept him while she comes to terms with her heritage and cultural identity.,PG,TRUE,"English, Greek","USA, Canada",Nia Vardalos,62,6.6,Joel Zwick,02 Aug 2002,"Nia Vardalos, Michael Constantine, Christina Eleusiniotis, Kaylee Vieira","Comedy, Romance",Nominated for 1 Oscar. Another 16 wins & 23 nominations.,95,movie,http://ia.media-imdb.com/images/M/MV5BMTg2MzY0NDM1Ml5BMl5BanBnXkFtZTYwNzUzNDg5._V1_SX300.jpg,81923,NA
2002,6919,0277296,The Scorpion King,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,6239,0265459,One Hour Photo,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,2508,0258000,Panic Room,3,2002,tt0258000,Panic Room,ok,ok,PASS,48000000,95308367,196308367,2002PASS,62168602,123441416,254254517,3,2,"A divorced woman and her diabetic daughter take refuge in their newly-purchased house's safe room, when three men break-in, searching for a missing fortune.",R,TRUE,English,USA,David Koepp,65,6.8,David Fincher,29 Mar 2002,"Jodie Foster, Kristen Stewart, Forest Whitaker, Dwight Yoakam","Crime, Drama, Thriller",1 win & 7 nominations.,112,movie,http://ia.media-imdb.com/images/M/MV5BMTczMDc5NDE3M15BMl5BanBnXkFtZTYwNTQwNDg4._V1_SX300.jpg,161678,NA
2002,1515,0274812,Secretary,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,138,0253754,Star Trek: Nemesis,1,2002,tt0253754,Star Trek: Nemesis,notalk,notalk,FAIL,60000000,43254409,67312826,2002FAIL,77710753,56022212,87182173,3,2,"After the Enterprise is diverted to the Romulan homeworld Romulus, supposedly because they want to negotiate a peace treaty, the Federation soon find out the Romulans are planning an attack on Earth.",PG-13,TRUE,English,USA,"Gene Roddenberry (television series Star Trek), John Logan (story), Rick Berman (story), Brent Spiner (story), John Logan (screenplay)",51,6.4,Stuart Baird,13 Dec 2002,"Patrick Stewart, Jonathan Frakes, Brent Spiner, LeVar Burton","Action, Adventure, Sci-Fi",1 win & 4 nominations.,116,movie,http://ia.media-imdb.com/images/M/MV5BMjAxNjY2NDY3NF5BMl5BanBnXkFtZTcwMjA0MTEzMw@@._V1_SX300.jpg,46758,NA
2002,4680,0145937,Naqoyqatsi,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,2108,0296166,Real Women Have Curves,3,2002,tt0296166,Real Women Have Curves,ok,ok,PASS,3000000,5853194,5853194,2002PASS,3885538,7580935,7580935,3,2,"This is the story of Ana, a first generation Mexican-American teenager on the verge of becoming a woman. She lives in the predominately Latino community of East Los Angeles. Freshly ...",PG-13,TRUE,"English, Spanish",USA,"Josefina Lopez (play), George LaVoo (teleplay), Josefina Lopez (teleplay)",71,7,Patricia Cardoso,08 Nov 2002,"America Ferrera, Lupe Ontiveros, Ingrid Oliu, George Lopez","Comedy, Drama",7 wins & 3 nominations.,90,movie,http://ia.media-imdb.com/images/M/MV5BMTY3OTY3OTAxNF5BMl5BanBnXkFtZTYwMjAwMTg5._V1_SX300.jpg,5534,NA
2002,7789,0293815,Friday After Next,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,4832,0284034,demonlover,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,3310,0280460,The Banger Sisters,3,2002,tt0280460,The Banger Sisters,ok,ok,PASS,10000000,30306281,38067218,2002PASS,12951792,39252065,49303870,3,2,"Lavinia and Suzette, former rock groupies and best friends, reconnect after 20 years; one is still as wild as ever, while the other has adopted a more conservative lifestyle.",R,TRUE,English,USA,Bob Dolman,48,5.6,Bob Dolman,20 Sep 2002,"Goldie Hawn, Susan Sarandon, Geoffrey Rush, Erika Christensen","Comedy, Drama",Nominated for 1 Golden Globe. Another 1 win.,98,movie,http://ia.media-imdb.com/images/M/MV5BMTU2MjQ0OTM3N15BMl5BanBnXkFtZTcwOTQ0MjYyMQ@@._V1_SX300.jpg,10867,NA
2002,2319,0297884,Far from Heaven,3,2002,tt0297884,Far from Heaven,ok,ok,PASS,13500000,15901849,29027914,2002PASS,17484919,20595744,37596351,3,2,"In 1950s Connecticut, a housewife faces a marital crisis and mounting racial tensions in the outside world.",PG-13,TRUE,English,"USA, France",Todd Haynes,84,7.4,Todd Haynes,12 Mar 2003,"Julianne Moore, Dennis Quaid, Dennis Haysbert, Patricia Clarkson",Drama,Nominated for 4 Oscars. Another 91 wins & 39 nominations.,107,movie,http://ia.media-imdb.com/images/M/MV5BMTE5ODI3MTM4OV5BMl5BanBnXkFtZTYwNjE5OTg2._V1_SX300.jpg,31234,NA
2002,5539,0253474,The Pianist,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,7756,0280609,Dog Soldiers,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,4806,0277434,We Were Soldiers,3,2002,tt0277434,We Were Soldiers,ok,ok,PASS,70000000,78120196,114658262,2002PASS,90662545,101179654,148502998,3,2,The story of the first major battle of the American phase of the Vietnam War and the soldiers on both sides that fought it.,R,TRUE,"English, Vietnamese, French","USA, Germany","Harold G. Moore (book), Joseph L. Galloway (book), Randall Wallace (screenplay)",65,7.1,Randall Wallace,01 Mar 2002,"Mel Gibson, Madeleine Stowe, Greg Kinnear, Sam Elliott","Action, Drama, History",1 win & 5 nominations.,138,movie,http://ia.media-imdb.com/images/M/[email],78100,NA
2002,5293,0283632,They,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,2268,0295701,xXx,1,2002,tt0295701,xXx,notalk,notalk,FAIL,70000000,141930000,267200000,2002FAIL,90662545,183824786,346071886,3,2,Xander Cage is an extreme sports athelete recruited by the government on a special mission.,PG-13,TRUE,"English, German, Spanish, Russian, Czech",USA,Rich Wilkes,48,5.8,Rob Cohen,09 Aug 2002,"Vin Diesel, Asia Argento, Marton Csokas, Samuel L. Jackson","Action, Thriller",4 wins & 12 nominations.,124,movie,http://ia.media-imdb.com/images/M/MV5BMTIyOTM5MzkzMF5BMl5BanBnXkFtZTYwOTk5OTc5._V1_SX300.jpg,116673,NA
2002,1537,0281373,Snow Dogs,1,2002,tt0281373,Snow Dogs,notalk,notalk,FAIL,32000000,81150692,116898028,2002FAIL,41445735,105104690,151403896,3,2,"When a Miami dentist inherits a team of sled dogs, he's got to learn the trade or lose his pack to a crusty mountain man.",PG,TRUE,English,"Canada, USA","Jim Kouf (screenplay), Tommy Swerdlow (screenplay), Michael Goldberg (screenplay), Mark Gibson (screenplay), Philip Halprin (screenplay), Gary Paulsen (book)",29,5.1,Brian Levant,18 Jan 2002,"Cuba Gooding Jr., James Coburn, Sisqó, Nichelle Nichols","Adventure, Comedy, Family",1 win.,99,movie,http://ia.media-imdb.com/images/M/MV5BMTI0NzU5MTk1Ml5BMl5BanBnXkFtZTYwOTc4OTc2._V1_SX300.jpg,15700,NA
2002,6890,0290916,Embrassez qui vous voudrez,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,4399,0426089,Maggie and Annie,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,9016,0282123,A Ring of Endless Light,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,3683,0246460,Die Another Day,2,2002,tt0246460,Die Another Day,men-disagree,men,FAIL,142000000,160942139,431942139,2002FAIL,183915449,208448913,559442481,3,2,James Bond is sent to investigate the connection between a North Korean terrorist and a diamond mogul who is funding the development of an international space weapon.,PG-13,TRUE,"English, Korean, Cantonese, Spanish, German, Icelandic, Italian","UK, USA","Ian Fleming (characters), Neal Purvis, Robert Wade",56,6.1,Lee Tamahori,22 Nov 2002,"Pierce Brosnan, Halle Berry, Toby Stephens, Rosamund Pike","Action, Adventure, Crime",Nominated for 1 Golden Globe. Another 5 wins & 28 nominations.,133,movie,http://ia.media-imdb.com/images/M/MV5BMTM2NzY2NjMwMF5BMl5BanBnXkFtZTYwOTUyMDg5._V1_SX300.jpg,132480,NA
2002,5300,0270688,Teknolust,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,7997,0280665,Femme Fatale,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,617,0264464,Catch Me If You Can,2,2002,tt0264464,Catch Me If You Can,notalk-disagree,notalk,FAIL,52000000,164606800,351106800,2002FAIL,67349319,213195306,454746230,3,2,"A true story about Frank Abagnale Jr., who, before his 19th birthday, successfully conned millions of dollars' worth of checks as a Pan Am pilot, doctor, and legal prosecutor.",PG-13,TRUE,"English, French","USA, Canada","Jeff Nathanson (screenplay), Frank Abagnale Jr. (book), Stan Redding (book)",76,8,Steven Spielberg,25 Dec 2002,"Leonardo DiCaprio, Tom Hanks, Christopher Walken, Martin Sheen","Biography, Crime, Drama",Nominated for 2 Oscars. Another 11 wins & 20 nominations.,141,movie,http://ia.media-imdb.com/images/M/MV5BMTY5MzYzNjc5NV5BMl5BanBnXkFtZTYwNTUyNTc2._V1_SX300.jpg,340530,NA
2002,4784,0307479,Solaris,1,2002,tt0307479,Solaris,notalk,notalk,FAIL,47000000,14970038,14970038,2002FAIL,60873423,19388882,19388882,3,2,A troubled psychologist is sent to investigate the crew of an isolated research station orbiting a bizarre planet.,PG-13,TRUE,English,USA,"Stanislaw Lem (novel), Steven Soderbergh (screenplay)",65,6.2,Steven Soderbergh,27 Nov 2002,"George Clooney, Natascha McElhone, Viola Davis, Jeremy Davies","Drama, Mystery, Romance",2 wins & 8 nominations.,99,movie,http://ia.media-imdb.com/images/M/MV5BMTQyNzI3MzMyNF5BMl5BanBnXkFtZTYwNDAyNzk2._V1_SX300.jpg,58744,NA
2002,5571,0364385,Ju-on: The Grudge,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,4,0295178,Austin Powers in Goldmember,1,2002,tt0295178,Austin Powers in Goldmember,notalk,notalk,FAIL,63000000,213117789,292738626,2002FAIL,81596291,276025731,379148984,3,2,"Upon learning that his father has been kidnapped, Austin Powers must travel to 1975 and defeat the aptly-named villain Goldmember - who is working with Dr. Evil.",PG-13,TRUE,"English, Japanese, German, French",USA,"Mike Myers, Michael McCullers, Mike Myers (characters created by)",62,6.2,Jay Roach,26 Jul 2002,"Mike Myers, Beyoncé Knowles, Seth Green, Michael York","Action, Comedy, Crime",5 wins & 19 nominations.,94,movie,http://ia.media-imdb.com/images/M/MV5BMTkzNTk3Mzk1MF5BMl5BanBnXkFtZTYwMzM5NDA5._V1_SX300.jpg,132448,NA
2002,7517,0313670,Sweet Sixteen,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,5339,0276816,Below,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,8856,0187512,"Slap Her, She’s French!",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,6027,0238936,Devdas,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,4592,0275022,Crossroads,3,2002,tt0275022,Crossroads,ok,ok,PASS,12000000,37188667,57000000,2002PASS,15542151,48165989,73825215,3,2,"Three childhood best friends, and a guy they just met, take a trip across the country, finding themselves and their friendship in the process.",PG-13,TRUE,English,USA,Shonda Rhimes,27,3.2,Tamra Davis,15 Feb 2002,"Britney Spears, Anson Mount, Zoe Saldana, Taryn Manning","Adventure, Comedy, Drama",2 wins & 11 nominations.,93,movie,http://ia.media-imdb.com/images/M/MV5BMTI4OTkzNjQ0M15BMl5BanBnXkFtZTcwODM5MjcyMQ@@._V1_SX300.jpg,30198,NA
2002,6802,0338564,Infernal Affairs,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,116,0280590,Mr Deeds,2,2002,tt0280590,Mr Deeds,men,men,FAIL,50000000,126293452,171269535,2002FAIL,64758961,163572654,221824742,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,4319,0283003,Spun,3,2002,tt0283003,Spun,ok,ok,PASS,4500000,410241,1022649,2002PASS,5828306,531336,1324514,3,2,"An out-of-control speed freak (Schwartzman) is introduced his drug of choice's creator (Rourke) by his dealer (Leguizamo). A massive three-day adventure ensues (with Fugit, Murphy, and Suvari in tow).",R,TRUE,English,USA,"Will De Los Santos (screenplay), Creighton Vero (screenplay)",41,6.8,Jonas Åkerlund,07 Feb 2003,"Jason Schwartzman, Mickey Rourke, Brittany Murphy, John Leguizamo","Comedy, Crime, Drama",2 nominations.,101,movie,http://ia.media-imdb.com/images/M/MV5BNDY3MDkyNDEzMF5BMl5BanBnXkFtZTYwNDc1NDk5._V1_SX300.jpg,28384,NA
2002,9343,0364986,Ben &amp; Arthur,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,5151,0302640,The Hot Chick,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002,673,0121765,Star Wars: Episode II - Attack of the Clones,3,2002,tt0121765,Star Wars: Episode II - Attack of the Clones,dubious-disagree,dubious,FAIL,115000000,310676740,656695615,2002FAIL,148945610,402382056,850538512,3,2,"Ten years after initially meeting, Anakin Skywalker shares a forbidden romance with Padmé, while Obi-Wan investigates an assassination attempt on the Senator and discovers a secret clone army crafted for the Jedi.",PG,TRUE,English,USA,"George Lucas (story), George Lucas (screenplay), Jonathan Hales (screenplay)",53,6.8,George Lucas,16 May 2002,"Ewan McGregor, Natalie Portman, Hayden Christensen, Christopher Lee","Action, Adventure, Fantasy",Nominated for 1 Oscar. Another 11 wins & 41 nominations.,142,movie,http://ia.media-imdb.com/images/M/MV5BMTY5MjI5NTIwNl5BMl5BanBnXkFtZTYwMTM1Njg2._V1_SX300.jpg,323973,NA
2002,1431,0292644,The Rules of Attraction,3,2002,tt0292644,The Rules of Attraction,dubious,dubious,FAIL,4000000,6525762,11799060,2002FAIL,5180717,8452031,15281897,3,2,"The incredibly spoiled and overprivileged students of Camden College are a backdrop for an unusual love triangle between a drug dealer, a virgin and a bisexual classmate.",R,TRUE,"English, German","USA, Germany","Bret Easton Ellis (novel), Roger Avary (screenplay)",50,6.8,Roger Avary,11 Oct 2002,"James Van Der Beek, Shannyn Sossamon, Jessica Biel, Kip Pardue","Comedy, Drama, Romance",1 win & 1 nomination.,110,movie,http://ia.media-imdb.com/images/M/MV5BMTUxOTAyODE2Nl5BMl5BanBnXkFtZTYwMTI3NzE3._V1_SX300.jpg,39719,NA
